################################################
# ITK-SnAP Label Description File
# File format: 
# IDX   -R-  -G-  -B-  -A--  VIS MSH  LABEL
# Fields: 
#    IDX:   Zero-based index 
#    -R-:   Red color component (0..255)
#    -G-:   Green color component (0..255)
#    -B-:   Blue color component (0..255)
#    -A-:   Label transparency (0.00 .. 1.00)
#    VIS:   Label visibility (0 or 1)
#    IDX:   Label mesh visibility (0 or 1)
#  LABEL:   Label description 
################################################
1	0	0	133	1	1	1	" "
2	0	0	143	1	1	1	" "
3	0	0	153	1	1	1	" "
4	0	0	163	1	1	1	" "
5	0	0	173	1	1	1	" "
6	0	0	184	1	1	1	" "
7	0	0	194	1	1	1	" "
8	0	0	204	1	1	1	" "
9	0	0	214	1	1	1	" "
10	0	0	224	1	1	1	" "
11	0	0	235	1	1	1	" "
12	0	0	245	1	1	1	" "
13	0	0	255	1	1	1	" "
14	0	10	255	1	1	1	" "
15	0	20	255	1	1	1	" "
16	0	31	255	1	1	1	" "
17	0	41	255	1	1	1	" "
18	0	51	255	1	1	1	" "
19	0	61	255	1	1	1	" "
20	0	71	255	1	1	1	" "
21	0	82	255	1	1	1	" "
22	0	92	255	1	1	1	" "
23	0	102	255	1	1	1	" "
24	0	112	255	1	1	1	" "
25	0	122	255	1	1	1	" "
26	0	133	255	1	1	1	" "
27	0	143	255	1	1	1	" "
28	0	153	255	1	1	1	" "
29	0	163	255	1	1	1	" "
30	0	173	255	1	1	1	" "
31	0	184	255	1	1	1	" "
32	0	194	255	1	1	1	" "
33	0	204	255	1	1	1	" "
34	0	214	255	1	1	1	" "
35	0	224	255	1	1	1	" "
36	0	235	255	1	1	1	" "
37	0	245	255	1	1	1	" "
38	0	255	255	1	1	1	" "
39	10	255	245	1	1	1	" "
40	20	255	235	1	1	1	" "
41	31	255	224	1	1	1	" "
42	41	255	214	1	1	1	" "
43	51	255	204	1	1	1	" "
44	61	255	194	1	1	1	" "
45	71	255	184	1	1	1	" "
46	82	255	173	1	1	1	" "
47	92	255	163	1	1	1	" "
48	102	255	153	1	1	1	" "
49	112	255	143	1	1	1	" "
50	122	255	133	1	1	1	" "
51	133	255	122	1	1	1	" "
52	143	255	112	1	1	1	" "
53	153	255	102	1	1	1	" "
54	163	255	92	1	1	1	" "
55	173	255	82	1	1	1	" "
56	184	255	71	1	1	1	" "
57	194	255	61	1	1	1	" "
58	204	255	51	1	1	1	" "
59	214	255	41	1	1	1	" "
60	224	255	31	1	1	1	" "
61	235	255	20	1	1	1	" "
62	245	255	10	1	1	1	" "
63	255	255	0	1	1	1	" "
64	255	245	0	1	1	1	" "
65	255	235	0	1	1	1	" "
66	255	224	0	1	1	1	" "
67	255	214	0	1	1	1	" "
68	255	204	0	1	1	1	" "
69	255	194	0	1	1	1	" "
70	255	184	0	1	1	1	" "
71	255	173	0	1	1	1	" "
72	255	163	0	1	1	1	" "
73	255	153	0	1	1	1	" "
74	255	143	0	1	1	1	" "
75	255	133	0	1	1	1	" "
76	255	122	0	1	1	1	" "
77	255	112	0	1	1	1	" "
78	255	102	0	1	1	1	" "
79	255	92	0	1	1	1	" "
80	255	82	0	1	1	1	" "
81	255	71	0	1	1	1	" "
82	255	61	0	1	1	1	" "
83	255	51	0	1	1	1	" "
84	255	41	0	1	1	1	" "
85	255	31	0	1	1	1	" "
86	255	20	0	1	1	1	" "
87	255	10	0	1	1	1	" "
88	255	0	0	1	1	1	" "
89	245	0	0	1	1	1	" "
90	235	0	0	1	1	1	" "
91	224	0	0	1	1	1	" "
92	214	0	0	1	1	1	" "
93	204	0	0	1	1	1	" "
94	194	0	0	1	1	1	" "
95	184	0	0	1	1	1	" "
96	173	0	0	1	1	1	" "
97	163	0	0	1	1	1	" "
98	153	0	0	1	1	1	" "
99	143	0	0	1	1	1	" "
100	133	0	0	1	1	1	" "
